iter	AUC	Logloss
0	0.7216069112	0.6638588603
1	0.7339251622	0.6430158932
2	0.7420796073	0.6292973056
3	0.7442873743	0.6194658113
4	0.7488114927	0.6102198967
5	0.7511475332	0.6042826203
6	0.7523502379	0.5990373027
7	0.7553190961	0.5934877634
8	0.7571490955	0.5896862233
9	0.7594799244	0.5865871602
10	0.7603845866	0.5837365126
11	0.7623148331	0.5815551598
12	0.7646338497	0.5785960346
13	0.766056657	0.5767576959
14	0.7670764513	0.5752802988
15	0.7679842441	0.5737123855
16	0.7688759265	0.5726706533
17	0.7698095998	0.5711796231
18	0.770525897	0.5699333269
19	0.7716028246	0.5683366833
20	0.772452045	0.5675319369
21	0.7736290226	0.5664987847
22	0.7739561298	0.565908814
23	0.7742027685	0.5653318204
24	0.7747315106	0.5646788365
25	0.7752664356	0.564044018
26	0.7762831564	0.5632226021
27	0.776487682	0.5628728415
28	0.776949959	0.5622080372
29	0.7771324859	0.5617101786
30	0.7777060713	0.5609919644
31	0.7785820325	0.5599548425
32	0.778915664	0.559524059
33	0.7804245634	0.5580540548
34	0.781003034	0.5571344053
35	0.7814380319	0.5564811581
36	0.7815615471	0.5562178583
37	0.7820261906	0.555751283
38	0.7829340237	0.5550601941
39	0.7832844816	0.5547198726
40	0.7836321875	0.5541519909
41	0.784174184	0.5536916814
42	0.7846753583	0.5533119849
43	0.7848354083	0.553057602
44	0.7853792326	0.5522424818
45	0.7858632224	0.5516008263
46	0.7860707013	0.5514231884
47	0.7862424342	0.551246946
48	0.7865738094	0.5507675732
49	0.7871093305	0.5503069685
50	0.7876455743	0.5498378428
51	0.7880533252	0.5494323844
52	0.7884104648	0.5491386068
53	0.7885009045	0.548824656
54	0.7886650942	0.5486268328
55	0.7888970104	0.5483262301
56	0.789614667	0.5477217696
57	0.7897395856	0.547533051
58	0.7900520587	0.54720445
59	0.7902429851	0.5468986673
60	0.7904206578	0.5466448449
61	0.7906908105	0.5463821104
62	0.7909796227	0.546071536
63	0.791096185	0.5459033794
64	0.7916057445	0.5454236554
65	0.7918391973	0.5450591576
66	0.7923048031	0.5444923456
67	0.7925137507	0.544244161
68	0.793001441	0.5438323844
69	0.7934280237	0.5434130882
70	0.7938990352	0.5429675996
71	0.7940765062	0.5427533242
72	0.7944677169	0.5422784815
